  No. of detectors =         2337
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02  0.771300E+02
  0.771300E+02  0.771300E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02  0.514200E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02  0.257100E+02
  0.257100E+02  0.257100E+02  0.257100E+02  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02
 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.257100E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02 -0.514200E+02
 -0.514200E+02 -0.514200E+02
